id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g063,search width,58,55,40,82,224,ship,recovery,confidence-floor
g064,endgame risk,48,16,13,81,240,ship,negative,lane-boundary
g065,position pressure,46,69,43,42,149,watch,baseline,monotonic-signal
g066,move ordering,93,63,17,70,483,ship,edge,drag-penalty
g067,search width,32,63,27,88,207,ship,recovery,confidence-floor
g068,endgame risk,93,30,12,102,474,ship,negative,lane-boundary
g069,position pressure,39,51,27,27,150,watch,baseline,monotonic-signal
g070,move ordering,103,29,36,80,370,ship,edge,drag-penalty
g071,search width,95,56,42,25,307,ship,recovery,confidence-floor
g072,endgame risk,94,72,26,45,435,ship,negative,lane-boundary
g073,position pressure,97,47,19,103,490,ship,baseline,monotonic-signal
g074,move ordering,58,37,38,50,166,watch,edge,drag-penalty
g075,search width,42,70,28,71,239,ship,recovery,confidence-floor
g076,endgame risk,82,19,25,43,284,ship,negative,lane-boundary
g077,position pressure,61,31,25,34,215,ship,baseline,monotonic-signal
g078,move ordering,98,39,26,34,374,ship,edge,drag-penalty
g079,search width,76,11,28,24,210,ship,recovery,confidence-floor
g080,endgame risk,69,69,31,38,297,ship,negative,lane-boundary
g081,position pressure,113,66,34,92,506,ship,baseline,monotonic-signal
g082,move ordering,94,67,33,81,426,ship,edge,drag-penalty
g083,search width,44,64,17,80,299,ship,recovery,confidence-floor
g084,endgame risk,111,36,31,41,402,ship,negative,lane-boundary
g085,position pressure,60,24,40,69,157,watch,baseline,monotonic-signal
g086,move ordering,38,21,25,87,156,watch,edge,drag-penalty
g087,search width,74,22,40,101,241,ship,recovery,confidence-floor
g088,endgame risk,96,25,28,26,320,ship,negative,lane-boundary
g089,position pressure,110,29,44,79,357,ship,baseline,monotonic-signal
g090,move ordering,77,33,12,24,338,ship,edge,drag-penalty
g091,search width,108,73,39,44,427,ship,recovery,confidence-floor
g092,endgame risk,83,60,12,102,494,ship,negative,lane-boundary
g093,position pressure,30,21,21,49,106,hold,baseline,monotonic-signal
g094,move ordering,99,74,27,70,479,ship,edge,drag-penalty
g095,search width,89,68,11,42,479,ship,recovery,confidence-floor
g096,endgame risk,87,68,4,33,497,ship,negative,lane-boundary
